iter	Passed	Remaining
793	851	220
794	852	219
795	854	218
796	855	217
797	856	216
798	857	215
799	858	214
800	860	213
801	861	212
802	862	211
803	863	210
804	863	209
805	865	208
806	866	207
807	867	206
808	868	205
809	869	204
810	870	202
811	871	201
812	872	200
813	873	199
814	874	198
815	875	197
816	876	196
817	877	195
818	877	194
819	878	192
820	879	191
821	880	190
822	881	189
823	882	188
824	883	187
825	884	186
826	885	185
827	886	184
828	887	183
829	888	182
830	890	180
831	890	179
832	892	178
833	893	177
834	894	176
835	895	175
836	896	174
837	897	173
838	898	172
839	899	171
840	900	170
841	901	169
842	902	168
843	903	166
844	904	165
845	904	164
846	905	163
847	906	162
848	907	161
849	908	160
850	909	159
851	910	158
852	910	156
853	911	155
854	912	154
855	913	153
856	914	152
857	916	151
858	917	150
859	920	149
860	921	148
861	923	147
862	924	146
863	926	145
864	927	144
865	928	143
866	929	142
867	930	141
868	931	140
869	932	139
870	933	138
871	933	137
872	934	136
873	935	134
874	936	133
875	937	132
876	938	131
877	939	130
878	940	129
879	941	128
880	943	127
881	944	126
882	945	125
883	946	124
884	947	123
885	948	122
886	950	121
887	951	120
888	952	118
889	954	117
890	955	116
891	956	115
892	958	114
893	959	113
894	962	112
895	966	112
896	967	111
897	968	109
898	969	108
899	970	107
900	972	106
901	974	105
902	975	104
903	976	103
904	978	102
905	979	101
906	981	100
907	982	99
908	983	98
909	984	97
910	985	96
911	986	95
912	987	94
913	989	93
914	990	92
915	997	91
916	999	90
917	1002	89
918	1003	88
919	1006	87
920	1007	86
921	1010	85
922	1011	84
923	1011	83
924	1012	82
925	1013	81
926	1014	79
927	1015	78
928	1016	77
929	1017	76
930	1018	75
931	1020	74
932	1021	73
933	1022	72
934	1023	71
935	1025	70
936	1025	68
937	1026	67
938	1028	66
939	1029	65
940	1031	64
941	1033	63
942	1034	62
943	1035	61
944	1036	60
945	1037	59
946	1038	58
947	1040	57
948	1041	55
949	1042	54
950	1043	53
951	1044	52
952	1045	51
953	1045	50
954	1047	49
955	1048	48
956	1048	47
957	1049	46
958	1051	44
959	1053	43
960	1055	42
961	1056	41
962	1057	40
963	1058	39
964	1060	38
965	1060	37
966	1062	36
967	1063	35
968	1065	34
969	1066	32
970	1069	31
971	1069	30
972	1070	29
973	1071	28
974	1072	27
975	1073	26
976	1074	25
977	1075	24
978	1076	23
979	1078	22
980	1079	20
981	1081	19
982	1083	18
983	1084	17
984	1085	16
985	1086	15
986	1087	14
987	1088	13
988	1089	12
989	1091	11
990	1092	9
991	1093	8
992	1094	7
993	1095	6
994	1096	5
995	1097	4
996	1098	3
997	1098	2
998	1100	1
999	1101	0
